american
,cake,265
,pancakes,122
,cheesecake,90
,cakes,83
,crab cake,58
,crab cakes,52
,chocolate cake,40
,buttermilk pancakes,39
,pancake,35
,carrot cake,16
,benedict,15
,sandwich,14
,crab cake benedict,13
,crab cake sandwich,11
,cupcake,11
,strawberry shortcake,11
,layer cake,9
,cheese cake,8
,lump crab cake,8
,cupcakes,7
,chocolate layer cake,7
,blueberry pancakes,7
,fudge cake,7
,chocolate lava cake,7
,signature crab cake,6
italian
,cake,116
,cheesecake,34
,cakes,28
,crab cake,25
,crab cakes,22
,pancakes,20
,chocolate cake,19
,carrot cake,14
,pancake,12
,lump crab cake,7
,cheese cake,6
,mousse cake,5
,chocolate mousse cake,5
,sandwich,5
,signature crab cake,5
,blueberry pancakes,5
,crab cake sandwich,4
,layer cake,4
,scallion pancake,4
,apple cake,3
,legal's signature crab cake,3
,strawberry cheesecake,3
,chocolate layer cake,3
,sliders,3
,flourless chocolate cake,3
ethnic
,cake,35
,pancakes,23
,chocolate cake,8
,cheesecake,8
,cheese cake,4
,chocolate mousse cake,3
,mousse cake,3
,carrot cake,3
,toast,3
,chocolate,3
,cakes,3
,molten chocolate cake,3
,french toast,2
,tres leches cake,2
,rice,2
,pancakes and texas french toast with blueberry,2
,pancakes and texas french toast with chocolate,2
,buttermilk pancakes,2
,crab cake,2
,potato pancakes,2
,with blueberry,2
,blueberry,2
,house cake,1
,cappuccino cake,1
,boursin,1
mexican or latin
,cake,6
,cheesecake,4
,pancakes,4
,three pancakes,2
,cakes,1
,banana cheesecake chimichanga,1
,black,1
,black and tan cheesecake,1
,coconut cheesecake,1
,chimichanga,1
,mexican hot cakes,1
,benedict,1
,crabcake benedict,1
,strawberry cheesecake chimichangas,1
,crab cake,1
,tres leches cake,1
,tres leches,1
,cake tres leches,1
,huevos rancheros,1
,yogurt,1
,pancake with bacon or sausage,1
,cuatro leches cake,1
,bacon or sausage,1
,sausage,1
,ask for our daily cake,1
cafe
,cake,230
,pancakes,109
,cheesecake,48
,cakes,37
,chocolate cake,33
,carrot cake,29
,cheese cake,20
,cupcakes,16
,pancake,15
,chocolate chip pancakes,13
,coffee cake,10
,buttermilk pancakes,10
,mousse cake,9
,blueberry pancakes,9
,pancakes (3),8
,cream cake,7
,cupcake,7
,strawberry shortcake,6
,cake slice,6
,cranberry pancakes,6
,pound cake,6
,banana pancakes,6
,slice,6
,griddle cakes,5
,layer cake,5
deli
,cake,81
,pancakes,60
,cheesecake,30
,chocolate cake,21
,carrot cake,21
,cakes,20
,chocolate chip pancakes,8
,pancake,7
,cheese cake,6
,buttermilk pancakes,6
,blueberry pancakes,5
,griddle cakes,5
,cranberry pancakes,4
,slice,4
,potato pancakes,4
,cake slice,4
,strawberry pancakes,4
,crab cakes,3
,cupcakes,3
,pound cake,3
,cupcake,3
,brownie,2
,fudge cake,2
,cheesecake brownie,2
,red velvet cake,2
grill
,cake,7
,pancakes,6
,cakes,3
,chocolate cake,3
,crab cakes,2
,maryland crab cakes,2
,maryland crab cakes platter,2
,eggs,1
,blueberry griddlecakes,1
,strawberry griddlecakes,1
,griddlecakes and meat,1
,banana chocolate chip griddlecakes,1
,meat,1
,griddlecakes and eggs,1
,supreme,1
,cheesecake,1
,blueberry pancakes,1
,coffee cake,1
,tres leche cake,1
,single griddlecake,1
,griddlecake piggy,1
,m and m griddlecakes,1
,three griddlecakes,1
,griddlecake supreme,1
,caramel apple griddlecakes,1
asian
,cake,143
,pancake,131
,scallion pancake,82
,pancakes,45
,scallion pancakes,31
,mousse cake,12
,cheese cake,10
,cakes,9
,pork,9
,cheesecake,9
,fish cake,8
,turnip cake,7
,seafood scallion pancake,6
,seafood pancake,6
,soup,5
,mango mousse cake,5
,kimchi pancake,5
,cream cake,4
,fruit cake,4
,cabbage,4
,chocolate cake,4
,coconut cake,4
,crab cake,4
,vegetables,3
,strawberry cheesecake,3
southern
,chocolate chip pancakes,1
,pancakes,1
,jalisco chocolate chip pancakes,1
,maple syrup,1
,chocolate chip pancakes butterandcomma; vermont maple syrup,1
,double chocolate fudge cake,1
,chocolate fudge cake,1
,cheesecake,1
,griddled corn cakes,1
,brown sugar pecan pie cheesecake,1
,cake,1
,fudge cake,1
,cakes,1
healthy
,cake,8
,cakes,3
,sandwich,2
,vermicelli,2
,potato pancakes,1
,polenta cakes,1
,potato,1
,veggie cakes,1
,potato and celery root cakes,1
,maple polenta cakes,1
,pancakes,1
,"shrimp cake,1
,scallion pancake,1
,fish cake,1
,pancake,1
,shrimp cake and pork vermicelli,1
,vietnamese pancake (pizza),1
,shrimp cake vermicelli,1
,shrimp cake (2 sticks),1
,carrot cake cookie,1
,cheese cake,1
,ny cheese cake,1
,pound cake,1
,carrot cake,1
,chocolate cake,1
desserts
,cake,20
,cheesecake,11
,cake batter,3
,cheese cake,3
,large cake,2
,birthday cake,2
,blueberry cheesecake,2
,strawberry cheesecake,2
,chocolate cake,2
,small cake,2
,ny cheesecake,2
,ice cream,2
,cream,2
,chocolate cheesecake,1
,nsa ny cheesecake,1
,carrot cake,1
,red velvet cake,1
,oreo,1
,the shortcake,1
,blackberry cheese cake,1
,espresso cake,1
,roses cake,1
,strawberry cheese cake,1
,crumbs cheese cake,1
,wedding cake,1
bar
,cake,11
,cakes,8
,pancakes,7
,chocolate cake,4
,crab cakes,4
,fish cakes,2
,pumpkin cake,2
,carrot cake,2
,layer cake,1
,cheesecake,1
,maryland crab cakes,1
,chocolate 3 layer cake,1
,new england crab cakes,1
,benedict,1
,crab cake benedict,1
,apple crumble pancakes,1
,strawberry shortcake,1
,mocha ice box cake,1
,brown butter pumpkin cake,1
,apple cheesecake,1
,cupcakes,1
,cocktail rice cakes,1
,aussie lamington cake,1
,buttermilk pancakes with cinnamon butter,1
,butter,1
