american
,ice cream,79
,cream,79
,sorbet,12
,vanilla ice cream,11
,sandwich,9
,sundae,9
,ice cream sundae,8
,ice cream sandwich,8
,ice creams,6
,sorbets,5
,ice cream and sorbet,5
,ice cream or sorbet,4
,chocolate ice cream,3
,pie,3
,vanilla bean ice cream,3
,toscanini's ice cream,3
,vanilla,3
,assorted ice cream,3
,housemade ice cream or sorbet,2
,ginger ice cream,2
,seasonal ice cream,2
,brownie,2
,fried ice cream,2
,scoop of ice cream,2
,trio,2
italian
,ice cream,35
,cream,35
,vanilla ice cream,3
,fried ice cream,2
,sundae,2
,ice cream sundae,2
,sorbet,2
,christina's premium natural ice cream and sorbet,1
,pistachio ice cream,1
,fried oreo ice cream,1
,mochi ice cream,1
,chocolate lava cake with ice cream,1
,with ice cream,1
,single scoop homemade ice cream,1
,homemade ice cream,1
,vanilla bean or cinnamon ice cream,1
,"the ""adult"" ice cream soda",1
,pumpkin ice cream,1
,olive oil ice cream,1
,dessert,1
,ice cream dessert,1
,vanilla bean ice cream,1
,gourmet ice cream,1
,limoncello truffle ice cream,1
,chocolate peanut butter ice cream,1
ethnic
,ice cream,36
,cream,36
,mango ice cream,6
,sorbets,6
,vanilla ice cream,4
,ice creams,3
,selection of ice cream,2
,ginger ice cream,2
,coconut ice cream,2
,fried ice cream,2
,sorbet,1
,99. fried ice cream,1
,variety of ice cream and sorbet,1
,tasting of ice cream,1
,homemade ice cream,1
,72. kulfi (indian ice cream),1
,pisatchio ice cream,1
,"house made ice creams,1
,tutti frutti ice cream,1
,ice cream and sorbets,1
,ice creams and sorbets,1
,ice cream and daily sorbets,1
,seasonal ice creams and sorbets,1
,artisanal sorbets and ice cream,1
,falooda ice cream,1
cafe
,ice cream,46
,cream,46
,cookies 'n' cream ice cream,4
,vanilla ice cream,3
,with ice cream,3
,ice cream float,3
,float,3
,pint hershey's ice cream,2
,sandwich,2
,cream cake,2
,ice creams,2
,cake,2
,ice cream soda,2
,chocolate ice cream,2
,soda,2
,cream soda,2
,ice cream sandwich,2
,cheesecake,1
,hot fudge brownie with ice cream,1
,selection of ice cream flavor and toppings,1
,toppings,1
,ice cream sundae cheesecake,1
,ma-cha ice cream milk green tea,1
,flavors,1
,regular ice cream flavors,1
deli
,ice cream,9
,cream,9
,pint hershey's ice cream,2
,floats,1
,1/2 pint hershey's ice cream,1
,ice cream floats,1
,vanilla or chocolate ice cream,1
,ice creams,1
,ben and jerry's ice cream (pint),1
,christina's home made ice cream,1
,tim tam ice cream,1
,chocolate ice cream,1
asian
,ice cream,130
,cream,130
,mochi ice cream,24
,fried ice cream,22
,green tea ice cream,11
,tempura,9
,ice cream tempura,9
,vanilla ice cream,8
,green tea mochi ice cream,4
,with ice cream,4
,red bean ice cream,4
,ginger ice cream,4
,mango ice cream,4
,fried banana with ice cream,3
,coconut ice cream,3
,cake,3
,sticky rice,2
,rice,2
,strawberry mochi ice cream,2
,gourmet ice cream,2
,mango mochi ice cream,2
,sorbet,2
,chocolate ice cream,2
,fried vanilla ice cream,2
,tea,2
mexican or latin
,cream,6
,ice cream,6
,fried ice cream,4
,aguacate verde's ice cream,1
,christina's ice cream,1
desserts
,ice cream,20
,cream,20
,bars,2
,ice cream bars,2
,cup of ice cream with a topping,1
,cup of ice cream,1
,create your own ice cream,1
,strawberry banana rendezvous ice cream,1
,hand packed ice cream,1
,box of 12 ice cream bars,1
,sandwich,1
,ice cream sandwich,1
,ice cream cannoli,1
,cannoli,1
,gracie's hat and small ice cream,1
,berry berry berry good ice cream,1
,chocolate chip ice cream,1
,the pie who loved me ice cream,1
,peanut butter cup perfection ice cream,1
,chocolate devotion ice cream,1
,oreo overload ice cream,1
,founder's favorite ice cream,1
,birthday cake remix ice cream,1
,germanchokolatekake ice cream,1
,coffee lovers only ice cream,1
healthy
,cream,9
,ice cream,9
,fried ice cream,1
,assorted ice cream,1
,mochi ice cream,1
,with ice cream,1
,mango ice cream,1
,authentic persian ice cream with pistachios,1
,milk shakes with ice cream,1
bar
,cream,2
,ice cream,2
,sandwiches,1
,andrea's ice cream sandwiches,1
,vanilla ice cream,1
,new zealand hokey pokey ice cream,1
,a few scoops of vanilla ice cream,1
southern
,ice cream or sorbet,1
,sorbet,1
