american
,rice,109
,fried rice,22
,rice pilaf,19
,beans,10
,bowl,9
,rice bowl,9
,chicken,7
,brown rice,7
,rice pudding,6
,pudding,6
,jasmine rice,5
,mexican rice,4
,steamed rice,3
,red beans and rice,3
,red beans,3
,basmati rice,3
,sticky rice,3
,soup,3
,rice soup,3
,basil fried rice,2
,vegetable fried rice,2
,thai fried rice,2
,pineapple fried rice,2
,black beans,2
,house fried rice,2
italian
,rice,63
,fried rice,23
,rice pilaf,9
,brown rice,5
,sticky rice,4
,rice pudding,4
,pudding,4
,pineapple fried rice,3
,beans,3
,steamed rice,3
,rice bowl,3
,basil fried rice,3
,bowl,3
,som tum papaya with sticky rice,2
,mango fried rice,2
,salad,2
,side of rice,2
,jasmine rice,2
,pik-pow fried rice,2
,thai fried rice,2
,vegetable fried rice,2
,lunch som tum papaya with sticky rice,1
,seafood rice soup,1
,house rice,1
,rice cake fritter,1
cafe
,rice,64
,rice pilaf,20
,fried rice,12
,soup,9
,salad,8
,rice soup,7
,cake,6
,chicken rice soup,6
,rice noodles,5
,noodles,5
,lemon chicken rice soup,5
,rice pudding,4
,pudding,4
,chicken rice,3
,beans,3
,white rice,3
,rice krispie treats,3
,jasmine rice,3
,price blaster,2
,milk,2
,rice balls,2
,shredded pork,2
,rice and beans,2
,pork,2
,chicken,2
deli
,rice,42
,rice pilaf,14
,soup,7
,salad,7
,rice soup,6
,chicken rice soup,5
,lemon chicken rice soup,5
,pudding,4
,rice pudding,4
,white rice,3
,jasmine rice,3
,beans,2
,chicken rice,2
,price blaster,2
,rice side,2
,rice and beans,2
,spicy tomato and jasmine rice,1
,grapeleaves with salad or rice pilaf,1
,long grain wild rice,1
,rice and salad,1
,asian chicken saladandcomma; crispy rice noodles,1
,9. yangchow fried rice,1
,tomato,1
,rice noodles,1
,noodles,1
ethnic
,rice,72
,basmati rice,12
,fried rice,11
,rice pudding,9
,rice pilaf,9
,pudding,9
,beans,5
,plain rice,4
,plain basmati rice,3
,white rice,3
,rice and beans,2
,saigon fried rice,2
,thai fried rice,2
,curry,2
,chowder,2
,9. rice chowder,2
,salad,2
,chicken,2
,rice and salad,2
,tofu,2
,lemon rice,2
,lamb,2
,l29. thai fried rice,1
,"""che dau"" rice pudding",1
,stir fry,1
asian
,rice,1965
,fried rice,1157
,pork fried rice,243
,white rice,119
,brown rice,98
,sticky rice,82
,noodles,78
,chicken,76
,chicken fried rice,67
,pineapple fried rice,66
,basil fried rice,62
,rice noodles,62
,shrimp fried rice,53
,vegetable fried rice,51
,soup,47
,noodle,45
,sushi rice,44
,shrimp,44
,beef,44
,beef fried rice,43
,mango fried rice,42
,boiled rice,41
,thai fried rice,38
,rice noodle,37
,combo plate,36
mexican or latin
,rice,45
,beans,14
,mexican rice,9
,burrito,4
,cheese,4
,rice and beans,3
,beans and rice,3
,brown rice,2
,rice or beans,2
,pudding,2
,bowl,2
,side of rice,2
,black beans,2
,salsa,2
,beanandcomma; cheese and rice burrito,1
,beans burrito plate,1
,extra rice,1
,rice and beans burrito plate,1
,rajun' cajun jambalaya dreadlock pasta or red bean rice,1
,beans or rice,1
,sd04. side of rice,1
,salad,1
,riceandcomma; beans and salad,1
,beansandcomma; riceandcomma; cheese and salsa,1
,beanandcomma; cheese and rice quesadilla,1
southern
,rice,4
,beans,2
,black beans and rice,1
,black beans,1
,red beans,1
,red beans and rice,1
,dirty rice,1
,white rice,1
desserts
,cinnamon rice pudding,1
,rice pudding,1
,pudding,1
healthy
,rice,36
,basmati rice,7
,fried rice,5
,soup,4
,pudding,3
,rice pudding,3
,bowl,2
,rice bowl,2
,coconut rice,2
,jasmine rice,2
,tofu lemongrass or tofu curry on rice,1
,chicken ginger on rice,1
,duck ringer on rice,1
,vegetables fried rice,1
,beef lemongrass or curry on rice,1
,tofu vegetable and rice,1
,vegetable,1
,seafood fried rice,1
,yang chau fried rice,1
,tofu vegetables fried rice,1
,watercress soup,1
,steamed jasmine rice,1
,rice n' spice,1
,shan-a-punjab rice,1
,rice balls,1
bar
,rice,4
,rice pilaf,2
,jasmine rice,1
,brown rice,1
,crispy rice crepes,1
,crepes,1
,side of rice,1
,cakes,1
,cocktail rice cakes,1
grill
,rice,9
,rice and beans,1
,beans,1
,"rice,1
,veggie rice,1
,rice and beans entrée,1
,diablo rice,1
,fried rice,1
,breakfast fried rice,1
,spanish rice,1
,mexican rice,1
